file,ssi,hash,cor,chi,inter,bha
520.jpg,0.6309473542921445,30.0,0.9921307159360313,587.9965411732485,1.0163852023797517,0.4845696854426772
521.jpg,0.5560001294414891,32.0,0.9990800623950884,17.746199241360234,1.0158129324327092,0.36299488189283596
522.jpg,0.2697403135665775,30.0,0.05342230742625756,93194.0214524414,0.17510055713478323,0.9611807055103971
523.jpg,0.33213231196201104,28.0,0.7238134322441064,75180.21575949402,1.0170271261517883,0.8451793491919876
524.jpg,0.7294620181855218,28.0,0.9999781119236609,1.4245451881884674,1.0127758816774985,0.1493098908900601
525.jpg,0.07143716942204047,34.0,0.20647486203427853,116474.1321829741,0.2261773667980833,0.882226357908828
526.jpg,0.5468237353763296,36.0,0.03721227888274663,253634.7642946289,0.13006696932825434,0.9553186383351973
527.jpg,0.24899830846607365,32.0,0.029440557655689484,1032743.2396332696,0.09209532302816115,0.9626436915123125
528.jpg,0.4530219111757079,28.0,0.999958255301184,3.4019900971987584,1.0106939825509471,0.20467983131454345
529.jpg,0.2951512129046545,40.0,0.4912523954788066,701956.4320862378,1.016760139183134,0.9005344667421689
530.jpg,0.33556699543463225,34.0,0.09423926046989153,517171.92539442994,0.29223269161002463,0.9484695732500829
531.jpg,0.680800317638682,28.0,0.9998529961486382,17.64393634110905,1.016152017046693,0.2807906798467315
532.jpg,0.3528562121878476,30.0,0.1473407198918568,2520287.646579931,0.593211570245785,0.9376321237107931
533.jpg,0.41330709501507884,28.0,0.007259008703549686,80944.25523198537,0.03572302767247493,0.9733132780300245
534.jpg,0.3508225541082571,36.0,0.030213660785232972,1717653.693201519,0.13076112940325402,0.9613386830600346
535.jpg,0.4943238978049568,34.0,0.02565922796589334,24066.39576228522,0.05621513272649281,0.953962662444653
536.jpg,0.4060764887876187,24.0,0.09988650122958764,1696989.733127412,0.23142518706549708,0.9307373175971144
537.jpg,0.17495789111773674,34.0,0.11689219894600456,946421.3359300094,0.39169170209720505,0.9486273361971836
538.jpg,0.5071713667444171,32.0,0.05075577209823966,34199.035162061344,0.1292367630442186,0.9483161733172036
539.jpg,0.20883122056306075,32.0,0.008523906906822221,1749437.205119029,0.10527165227017576,0.9784334871825788
540.jpg,0.5125250790150766,32.0,0.17410592702002675,1416550.8593396673,0.5914802066879474,0.9216955876739713
541.jpg,0.6180953913670273,28.0,0.999833943666184,8.911883252496125,1.016504644230622,0.3264226614993495
542.jpg,0.31948667620875204,32.0,0.02892099943999564,606321.4989542537,0.1103496603716394,0.9625801528485135
543.jpg,0.3753763645746521,26.0,-0.0010249886987521491,1049013.1498623542,0.018064133178768316,0.9873614429813743
544.jpg,0.7009946218352378,22.0,0.999967951821469,0.01711673788327417,0.9999999403953552,0.09192412341987691
545.jpg,0.48854768387944403,30.0,0.19691135216659594,293268.22921459336,0.3424467379327325,0.8778710170965424
546.jpg,0.32208040332266175,26.0,0.11723083836062044,1006616.7370019902,0.3181032264046735,0.9385960019143927
547.jpg,0.5407280204199795,34.0,0.007105496843588061,11998.112434938848,0.038269666830728966,0.9704194476889497
548.jpg,0.1542187422880526,32.0,0.9673373465432666,6954.995570664444,1.0170991780983059,0.7122448150385069
549.jpg,0.1412876728466585,34.0,0.10959208711057407,399447.1028702957,0.3359139930469155,0.9484091534024413
550.jpg,0.5086931128886529,32.0,0.9995295841715974,25.870295003407595,1.0168895269887344,0.3728904147222201
551.jpg,0.22705038003796865,30.0,0.321897592552801,339482.9470478439,0.5346202228122365,0.9242977419224042
552.jpg,0.7197581827826199,22.0,0.9994091725901355,84.93906695337245,1.0104965300224649,0.21555899316654373
553.jpg,0.7030481620337102,34.0,0.9998977975293012,5.901892888121338,1.0147858566356263,0.15163112594511105
554.jpg,0.2609267129142558,30.0,0.46840320891780973,328753.2889440555,1.017004450162176,0.8999513996999717
555.jpg,0.4037796297914518,30.0,0.003994108447786851,264662.1591140139,0.01723459419486062,0.9760675472435528
556.jpg,0.191664379339651,28.0,0.8681789814289578,24142.21310682185,1.0170586555191221,0.867918300069038
557.jpg,0.6031556665144316,18.0,0.9994513973120223,18.390940099294866,1.0159762992432206,0.32743280122098456
558.jpg,0.4893616907490528,34.0,0.9978782656118254,31.34015805530935,1.0165367323636474,0.49050305614465445
559.jpg,0.680616930108707,34.0,-0.00029654842328131624,18813.724609028875,0.006056703639160332,0.9848712690414574
560.jpg,0.517612982919887,32.0,0.010090337368436578,255281.988476392,0.02181954867614877,0.9553116122217206
561.jpg,0.654077331245113,26.0,0.9996549122570761,28.926874570135695,1.0165655649495875,0.31817723455106983
562.jpg,0.5177220793780535,30.0,0.9901056229301636,475.57580850269756,1.0160395258176322,0.5729935555418044
563.jpg,0.6586490064567562,22.0,0.9984834248137486,105.29519943547702,1.016437993583736,0.33020847737821357
564.jpg,0.41231039577708306,32.0,0.03352009734449918,52876.48328908387,0.053017564507399584,0.9322491794917492
565.jpg,0.6555178041578538,28.0,0.9997053908627882,6.627200974523336,1.0161885412757101,0.2894514497651562
566.jpg,0.5242857962589179,36.0,0.016292273883776794,58105.2577336361,0.03411429314587622,0.9421001598618216
567.jpg,0.5855231678491429,26.0,0.8600120437584752,69781.35414189493,1.0167230066256252,0.6073577541855608
568.jpg,0.5993326605828391,32.0,0.9979635865756136,163.542681578943,1.0152744034826355,0.3481113654780436
569.jpg,0.5934730138896224,34.0,0.9984802931768543,83.8302697940165,1.0078171695936362,0.46102887934361453
570.jpg,0.8972354966344385,0.0,0.9999704626073632,0.03446788054849768,1.0011824445557522,0.07987614107553818
571.jpg,0.5742087024616062,24.0,0.9997680582002788,9.541470605975354,1.016719298891644,0.28922378305325724
572.jpg,0.4337113001196686,28.0,0.9969958223655054,266.55029033595207,1.0164435094366127,0.41426032331732243
573.jpg,0.6706221531071224,32.0,0.9999192124292812,0.029027541917047373,1.0002702593753838,0.12946137773454186
574.jpg,0.6555178041578538,28.0,0.9997053908627882,6.627200974523336,1.0161885412757101,0.2894514497651562
575.jpg,0.5709323574274504,28.0,0.999637057059784,17.679831851002525,1.0168837830385655,0.36777105324947734
576.jpg,0.6309858055071327,26.0,0.9998788790781276,9.95059501057414,1.0007522154933213,0.17090743832791064
577.jpg,0.602463281744483,30.0,0.9982208037180271,98.60359118860893,1.0159360834688869,0.38878868104922587
578.jpg,0.7279491888540883,16.0,0.9999598410134235,0.6714571771110461,1.0129513823330853,0.12592883039585218
579.jpg,0.5531775729795034,24.0,0.9997902172713022,12.529147748983574,1.0165260840999508,0.32121403219354755
580.jpg,0.697373865793909,30.0,0.9994775045880313,22.73785671941259,1.0168191336761083,0.3198736520708561
581.jpg,0.6309858055071327,26.0,0.9998788790781276,9.95059501057414,1.0007522154933213,0.17090743832791064
582.jpg,0.6695133326012658,28.0,0.9997175929545431,3.3976672787820927,1.01595488429939,0.21548281797848484
583.jpg,0.6992444260769412,14.0,0.999967951821469,0.01711673788327417,0.9999999403953552,0.09192412341987691
584.jpg,0.531299102701203,34.0,0.9994873319613188,35.6968318744004,1.015661106941593,0.34225016002973263
585.jpg,0.5675630894611314,24.0,0.9982613240522081,42.200693372366466,1.0163214997589876,0.3708881753597587
586.jpg,0.8448598537128542,12.0,0.9999803843063896,0.6704550691819875,1.0080021532844512,0.12674868905880862
587.jpg,0.5678995471482443,24.0,0.998151558349212,40.396937229784385,1.0163942761466842,0.3746042981301942
588.jpg,0.6624339096259904,30.0,0.999594575841072,14.750840328013128,1.0164160011522654,0.2780774712341124
589.jpg,0.6681467617380901,24.0,0.9999296656940966,1.8849472301000565,1.0009869146856545,0.18164462833188358
590.jpg,0.6227877568078372,16.0,0.9995760345618323,15.704817843207653,1.0136113269675207,0.20751257905389855
591.jpg,0.647481762036132,28.0,0.9983229992849431,23.498560025126928,1.0163882736494543,0.3059549501896797
592.jpg,0.6005302156027295,20.0,0.9970908740069989,224.714386266664,1.016035436844959,0.44882130708705165
593.jpg,0.343141035370693,38.0,0.9987327357765111,158.16185739353512,1.0166753499161132,0.480870698694889
594.jpg,0.5388929290844482,28.0,0.9997487427551919,25.010216035196333,1.0166773159139666,0.3424913527202982
595.jpg,0.5112982769299061,36.0,0.9986068547545699,81.83493917520444,1.0165906287256803,0.42701297906285546
596.jpg,0.7058956070679705,16.0,0.9998120783644727,3.669772973811232,1.0157450011604396,0.2278667804347603
597.jpg,0.708704410758279,28.0,0.9994191201869758,2.5261382545619213,1.014154312907067,0.18528887295565832
598.jpg,0.7528818043135973,14.0,0.9999732638880483,1.0267225652109733,1.009706612382729,0.15257360786655177
599.jpg,0.6775869472971522,20.0,0.9984830034352868,173.82993844110746,1.0166109024115713,0.3103724833739319
600.jpg,,,,,,
601.jpg,0.5523913072539002,34.0,0.9988387626418561,92.21988080904417,1.0163511941786965,0.33584379098820866
602.jpg,0.5647262064258695,24.0,0.3058063817829973,187486.8298426731,0.41598191709522325,0.852885911231065
603.jpg,0.4742606017355859,32.0,0.012731511407901538,145866.7065997986,0.06459432350834504,0.9715564636305233
604.jpg,0.7129952871251034,36.0,0.9989767470334464,4.264350953360223,1.000520413661775,0.21690689748888786
605.jpg,0.44226160595792796,34.0,0.08472638573270462,1392050.030038152,0.25768492080487704,0.9499877592515069
606.jpg,0.6071599851663982,32.0,0.9993184542049662,20.797029908741468,1.0152765661408694,0.3481001714059787
607.jpg,0.41117609439222835,38.0,0.36423430847437055,132978.9169620034,0.6450241937507144,0.8634597481401718
608.jpg,0.18845857877233518,26.0,0.40949790251199686,347604.1471050121,0.9075177462018473,0.9030643064689715
609.jpg,0.602463281744483,30.0,0.9982208037180271,98.60359118860893,1.0159360834688869,0.38878868104922587
610.jpg,0.2531860249239957,32.0,0.08792457421184567,585581.4489161926,0.22875741696248042,0.9463778981635783
611.jpg,0.7874933700368147,20.0,0.9998207272651363,15.659003517540006,1.0099747858744195,0.26577877979583103
612.jpg,0.6793440358187661,28.0,0.9992305216309085,144.86669749006464,1.0165163811850562,0.2758724899344854
613.jpg,0.7402090397811204,36.0,0.9997212793877398,10.3870038181166,1.0014052289474193,0.2178807113422332
614.jpg,0.517612982919887,32.0,0.010090337368436578,255281.988476392,0.02181954867614877,0.9553116122217206
615.jpg,0.2343206028096179,36.0,0.1538580494730512,141738.05258635562,0.21672645627904785,0.9347504384836564
616.jpg,0.4140783361724751,32.0,0.0131026550447696,441456.5169628937,0.057789111926240366,0.9733158956140403
617.jpg,0.27962539199479824,30.0,0.20799656014864282,169381.35672484193,0.2820735458060426,0.9002612516741794
618.jpg,0.4588403043918785,26.0,0.34265603563306596,152618.40309476233,0.5929406385412221,0.8635801163224571
619.jpg,0.4893616907490528,34.0,0.9978782656118254,31.34015805530935,1.0165367323636474,0.49050305614465445
